Sleep_Hours,Gender,Exam_Score
8,Male,65
8,Male,65
8,Male,65
8,Male,65
8,Female,65
8,Female,65
8,Male,65
8,Male,65
8,Female,65
8,Male,65
8,Female,65
8,Male,65
8,Female,65
8,Female,65
8,Male,65
8,Female,65
8,Male,65
8,Female,65
8,Male,65
8,Male,65
8,Male,65
8,Male,65
8,Male,65
8,Female,65
8,Male,65
8,Female,65
8,Female,65
8,Male,65
8,Male,65
8,Male,65
8,Male,65
8,Female,65
8,Male,65
8,Male,65
8,Female,65
8,Male,65
8,Male,65
8,Female,65
8,Male,65
8,Male,65
8,Female,65
8,Female,65
8,Male,65
8,Female,65
8,Female,65
8,Male,65
8,Male,65
8,Female,65
8,Male,65
8,Male,65
8,Male,65
8,Female,65
8,Male,65
8,Female,65
8,Female,65
8,Male,65
8,Female,65
8,Male,65
8,Male,65
8,Male,65
8,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Male,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Male,65
7,Female,65
7,Female,65
7,Male,65
7,Female,65
7,Male,65
6,Female,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Female,65
6,Female,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Male,65
6,Male,65
6,Female,65
6,Male,65
6,Female,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Female,65
6,Female,65
6,Male,65
6,Male,65
6,Male,65
6,Male,65
6,Female,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Male,65
5,Male,65
5,Male,65
5,Male,65
5,Female,65
5,Female,65
5,Female,65
5,Female,65
5,Female,65
5,Male,65
5,Male,65
5,Female,65
5,Female,65
5,Male,65
5,Male,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Male,65
5,Female,65
5,Male,65
5,Male,65
5,Female,65
5,Female,65
5,Male,65
5,Male,65
5,Male,65
5,Female,65
5,Female,65
5,Female,65
5,Female,65
5,Female,65
5,Female,65
5,Male,65
5,Female,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Male,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Female,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Female,65
5,Male,65
5,Male,65
5,Male,65
5,Male,65
5,Male,65
5,Female,65
5,Male,65
4,Male,65
4,Female,65
4,Male,65
4,Male,65
4,Male,65
4,Female,65
4,Male,65
4,Male,65
4,Male,65
4,Female,65
4,Male,65
4,Female,65
4,Female,65
4,Male,65
4,Male,65
4,Male,65
4,Male,65
4,Male,65
4,Female,65
4,Male,65
4,Female,65
4,Male,65
4,Female,65
4,Male,65
4,Female,65
4,Male,65
4,Female,65
4,Male,65
4,Female,65
4,Male,65
4,Male,65
10,Female,66
10,Male,66
10,Male,66
10,Female,66
10,Male,66
10,Male,66
10,Female,66
10,Male,66
10,Male,66
10,Female,66
10,Male,66
10,Male,66
10,Male,66
10,Female,66
10,Male,66
10,Female,66
10,Female,66
10,Male,66
10,Male,66
10,Female,66
10,Male,66
10,Male,66
10,Female,66
10,Female,66
10,Male,66
10,Male,66
10,Male,66
10,Female,66
10,Male,66
10,Female,66
9,Female,66
9,Female,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Female,66
9,Female,66
9,Male,66
9,Male,66
9,Male,66
9,Male,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Male,66
9,Male,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Male,66
9,Male,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Male,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Female,66
9,Male,66
9,Male,66
9,Male,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Female,66
9,Female,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Female,66
9,Male,66
9,Male,66
9,Male,66
9,Male,66
9,Female,66
9,Male,66
9,Male,66
9,Male,66
9,Male,66
9,Male,66
9,Female,66
9,Female,66
9,Male,66
9,Male,66
9,Male,66
9,Male,66
9,Male,66
9,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Male,66
8,Male,66
8,Male,66
8,Male,66
8,Female,66
8,Female,66
8,Female,66
8,Female,66
8,Male,66
8,Female,66
8,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
7,Male,66
7,Male,66
7,Male,66
7,Female,66
7,Male,66
7,Female,66
7,Male,66
7,Male,66
7,Female,66
7,Female,66
7,Female,66
7,Female,66
7,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Female,66
6,Male,66
6,Female,66
6,Female,66
6,Female,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Female,66
6,Female,66
6,Male,66
6,Female,66
6,Female,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Female,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Female,66
6,Female,66
6,Female,66
6,Female,66
6,Female,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Female,66
6,Male,66
6,Female,66
6,Female,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
6,Male,66
6,Female,66
5,Female,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Female,66
5,Male,66
5,Male,66
5,Male,66
5,Female,66
5,Female,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Female,66
5,Female,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Female,66
5,Female,66
5,Male,66
5,Female,66
5,Male,66
5,Male,66
5,Female,66
5,Female,66
5,Female,66
5,Female,66
5,Male,66
5,Male,66
5,Female,66
5,Female,66
5,Female,66
5,Male,66
5,Male,66
5,Female,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Male,66
5,Female,66
5,Male,66
5,Male,66
5,Male,66
5,Female,66
5,Male,66
5,Male,66
5,Male,66
5,Female,66
5,Female,66
5,Male,66
5,Male,66
5,Female,66
5,Male,66
5,Female,66
5,Male,66
5,Female,66
5,Female,66
5,Male,66
5,Female,66
5,Female,66
5,Male,66
5,Female,66
5,Female,66
4,Female,66
4,Male,66
4,Male,66
4,Male,66
4,Male,66
4,Female,66
4,Female,66
4,Female,66
4,Female,66
4,Male,66
4,Female,66
4,Male,66
4,Female,66
4,Female,66
4,Female,66
4,Male,66
4,Male,66
4,Female,66
4,Male,66
4,Male,66
4,Male,66
4,Female,66
4,Male,66
4,Male,66
4,Male,66
4,Male,66
4,Male,66
4,Male,66
4,Male,66
4,Female,66
4,Female,66
4,Female,66
4,Male,66
4,Female,66
4,Male,66
4,Female,66
4,Female,66
4,Female,66
Â´1,Male,67
10,Male,67
10,Female,67
10,Female,67
10,Male,67
10,Male,67
10,Male,67
10,Female,67
10,Female,67
10,Male,67
10,Male,67
10,Female,67
10,Female,67
10,Male,67
10,Male,67
10,Male,67
10,Male,67
10,Male,67
10,Female,67
10,Male,67
10,Female,67
10,Male,67
10,Female,67
10,Male,67
10,Male,67
10,Male,67
10,Male,67
10,Female,67
10,Male,67
10,Female,67
10,Male,67
10,Male,67
10,Male,67
10,Male,67
10,Male,67
10,Female,67
10,Male,67
10,Female,67
10,Female,67
10,Female,67
10,Male,67
10,Male,67
10,Female,67
9,Female,67
9,Female,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Male,67
9,Female,67
9,Female,67
9,Male,67
9,Female,67
9,Female,67
9,Male,67
9,Male,67
9,Male,67
9,Female,67
9,Female,67
9,Male,67
9,Male,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Female,67
9,Female,67
9,Female,67
9,Female,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Female,67
9,Female,67
9,Male,67
9,Male,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Female,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Female,67
9,Female,67
9,Male,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Male,67
9,Male,67
9,Male,67
9,Female,67
9,Male,67
9,Female,67
9,Male,67
9,Male,67
9,Female,67
9,Female,67
9,Female,67
9,Male,67
9,Male,67
9,Male,67
9,Male,67
9,Male,67
9,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Female,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Female,67
8,Female,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Female,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Female,67
8,Male,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Male,67
8,Female,67
8,Male,67
8,Male,67
8,Male,67
8,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Female,67
7,Female,67
7,Female,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Female,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Female,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
