Sleep_Hours,Gender,Exam_Score
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Female,67
7,Male,67
7,Female,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Female,67
7,Female,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Female,67
7,Male,67
7,Male,67
7,Male,67
6,Female,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Female,67
6,Female,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Female,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Female,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Female,67
6,Female,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
6,Male,67
5,Female,67
5,Female,67
5,Female,67
5,Female,67
5,Female,67
5,Female,67
5,Female,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Female,67
5,Male,67
5,Female,67
5,Female,67
5,Female,67
5,Female,67
5,Female,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Female,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Male,67
5,Male,67
5,Male,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Female,67
5,Female,67
5,Male,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Female,67
5,Male,67
5,Male,67
5,Female,67
5,Male,67
5,Female,67
5,Male,67
5,Male,67
5,Male,67
4,Male,67
4,Female,67
4,Male,67
4,Female,67
4,Male,67
4,Female,67
4,Female,67
4,Male,67
4,Male,67
4,Female,67
4,Male,67
4,Female,67
4,Male,67
4,Male,67
4,Male,67
4,Female,67
4,Female,67
4,Female,67
4,Female,67
4,Male,67
4,Male,67
4,Female,67
4,Male,67
4,Female,67
4,Male,67
4,Male,67
4,Male,67
4,Male,67
4,Male,67
4,Male,67
4,Female,67
4,Male,67
4,Male,67
4,Male,67
4,Female,67
4,Male,67
4,Male,67
4,Female,67
4,Female,67
10,Male,68
10,Female,68
10,Male,68
10,Male,68
10,Male,68
10,Female,68
10,Male,68
10,Female,68
10,Female,68
10,Male,68
10,Female,68
10,Female,68
10,Female,68
10,Male,68
10,Male,68
10,Male,68
10,Female,68
10,Male,68
10,Female,68
10,Male,68
10,Male,68
10,Male,68
10,Female,68
10,Male,68
10,Male,68
10,Male,68
10,Female,68
10,Female,68
10,Male,68
10,Female,68
10,Female,68
10,Male,68
10,Male,68
9,Male,68
9,Male,68
9,Female,68
9,Male,68
9,Male,68
9,Female,68
9,Male,68
9,Male,68
9,Female,68
9,Female,68
9,Female,68
9,Male,68
9,Female,68
9,Female,68
9,Male,68
9,Female,68
9,Female,68
9,Female,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Female,68
9,Female,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Female,68
9,Male,68
9,Female,68
9,Male,68
9,Male,68
9,Male,68
9,Male,68
9,Female,68
9,Female,68
9,Female,68
9,Male,68
9,Male,68
9,Male,68
9,Female,68
9,Male,68
9,Male,68
9,Female,68
9,Male,68
9,Male,68
9,Female,68
9,Female,68
9,Female,68
9,Female,68
9,Male,68
9,Female,68
9,Male,68
9,Male,68
9,Female,68
9,Male,68
9,Female,68
9,Male,68
9,Female,68
9,Female,68
9,Female,68
9,Male,68
9,Male,68
9,Female,68
9,Male,68
9,Female,68
9,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Female,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Female,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Female,68
8,Female,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Male,68
8,Female,68
8,Female,68
8,Male,68
8,Male,68
8,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Female,68
5,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Female,68
4,Male,68
4,Female,68
4,Female,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Male,68
4,Female,68
4,Male,68
4,Female,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
10,Male,69
10,Male,69
10,Male,69
10,Female,69
10,Female,69
10,Male,69
10,Male,69
10,Male,69
10,Male,69
10,Female,69
10,Female,69
10,Female,69
10,Male,69
10,Male,69
10,Female,69
10,Female,69
10,Female,69
10,Female,69
10,Male,69
10,Female,69
10,Female,69
10,Female,69
10,Male,69
10,Female,69
10,Male,69
10,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Female,69
9,Female,69
9,Female,69
9,Female,69
9,Female,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Female,69
9,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
